CCS PCH C Compiler, Version 5.091, 5967               09-¡.Â.-21 16:58

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_10 - Delay - SP - SMD -SMS\ESPAN-04_test_faultDelayTime.lst

               ROM used:   30742 bytes (47%)
                           Largest free fragment is 34790
               RAM used:   2893 (74%) at main() level
                           2911 (75%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
02F7E:  MOVFF  175,FA8
02F82:  BCF    FA6.6
02F84:  BCF    FA6.7
02F86:  BSF    FA6.2
02F88:  MOVLW  55
02F8A:  MOVWF  FA7
02F8C:  MOVLW  AA
02F8E:  MOVWF  FA7
02F90:  BSF    FA6.1
02F92:  BTFSC  FA6.1
02F94:  BRA    2F92
02F96:  BCF    FA6.2
02F98:  MOVF   00,W
02F9A:  IORWF  FF2,F
....................             write_eeprom(0x06,RxD_Buff[8]);
02F9C:  MOVFF  FF2,00
02FA0:  BCF    FF2.7
02FA2:  CLRF   FAA
02FA4:  MOVLW  06
02FA6:  MOVWF  FA9
02FA8:  MOVFF  176,FA8
02FAC:  BCF    FA6.6
02FAE:  BCF    FA6.7
02FB0:  BSF    FA6.2
02FB2:  MOVLW  55
02FB4:  MOVWF  FA7
02FB6:  MOVLW  AA
02FB8:  MOVWF  FA7
02FBA:  BSF    FA6.1
02FBC:  BTFSC  FA6.1
02FBE:  BRA    2FBC
02FC0:  BCF    FA6.2
02FC2:  MOVF   00,W
02FC4:  IORWF  FF2,F
.................... 
....................             write_eeprom(0x07,RxD_Buff[9]);   //Output Type
02FC6:  MOVFF  FF2,00
02FCA:  BCF    FF2.7
02FCC:  CLRF   FAA
02FCE:  MOVLW  07
02FD0:  MOVWF  FA9
02FD2:  MOVFF  177,FA8
02FD6:  BCF    FA6.6
02FD8:  BCF    FA6.7
02FDA:  BSF    FA6.2
02FDC:  MOVLW  55
02FDE:  MOVWF  FA7
02FE0:  MOVLW  AA
02FE2:  MOVWF  FA7
02FE4:  BSF    FA6.1
02FE6:  BTFSC  FA6.1
02FE8:  BRA    2FE6
02FEA:  BCF    FA6.2
02FEC:  MOVF   00,W
02FEE:  IORWF  FF2,F
....................             write_eeprom(0x08,RxD_Buff[10]);
02FF0:  MOVFF  FF2,00
02FF4:  BCF    FF2.7
02FF6:  CLRF   FAA
02FF8:  MOVLW  08
02FFA:  MOVWF  FA9
02FFC:  MOVFF  178,FA8
03000:  BCF    FA6.6
03002:  BCF    FA6.7
03004:  BSF    FA6.2
03006:  MOVLW  55
03008:  MOVWF  FA7
0300A:  MOVLW  AA
0300C:  MOVWF  FA7
0300E:  BSF    FA6.1
03010:  BTFSC  FA6.1
03012:  BRA    3010
03014:  BCF    FA6.2
03016:  MOVF   00,W
03018:  IORWF  FF2,F
....................             write_eeprom(0x09,RxD_Buff[11]);
0301A:  MOVFF  FF2,00
0301E:  BCF    FF2.7
03020:  CLRF   FAA
03022:  MOVLW  09
03024:  MOVWF  FA9
03026:  MOVFF  179,FA8
0302A:  BCF    FA6.6
0302C:  BCF    FA6.7
0302E:  BSF    FA6.2
03030:  MOVLW  55
03032:  MOVWF  FA7
03034:  MOVLW  AA
03036:  MOVWF  FA7
03038:  BSF    FA6.1
0303A:  BTFSC  FA6.1
0303C:  BRA    303A
0303E:  BCF    FA6.2
03040:  MOVF   00,W
03042:  IORWF  FF2,F
.................... 
....................             write_eeprom(0x0A,RxD_Buff[12]);   //Output Both
03044:  MOVFF  FF2,00
03048:  BCF    FF2.7
0304A:  CLRF   FAA
0304C:  MOVLW  0A
0304E:  MOVWF  FA9
03050:  MOVFF  17A,FA8
03054:  BCF    FA6.6
03056:  BCF    FA6.7
03058:  BSF    FA6.2
0305A:  MOVLW  55
0305C:  MOVWF  FA7
0305E:  MOVLW  AA
03060:  MOVWF  FA7
03062:  BSF    FA6.1
03064:  BTFSC  FA6.1
03066:  BRA    3064
03068:  BCF    FA6.2
0306A:  MOVF   00,W
0306C:  IORWF  FF2,F
....................             write_eeprom(0x0B,RxD_Buff[13]);
0306E:  MOVFF  FF2,00
03072:  BCF    FF2.7
03074:  CLRF   FAA
03076:  MOVLW  0B
03078:  MOVWF  FA9
0307A:  MOVFF  17B,FA8
0307E:  BCF    FA6.6
03080:  BCF    FA6.7
03082:  BSF    FA6.2
03084:  MOVLW  55
03086:  MOVWF  FA7
03088:  MOVLW  AA
0308A:  MOVWF  FA7
0308C:  BSF    FA6.1
0308E:  BTFSC  FA6.1
03090:  BRA    308E
03092:  BCF    FA6.2
03094:  MOVF   00,W
03096:  IORWF  FF2,F
....................             write_eeprom(0x0C,RxD_Buff[14]);
03098:  MOVFF  FF2,00
0309C:  BCF    FF2.7
0309E:  CLRF   FAA
030A0:  MOVLW  0C
030A2:  MOVWF  FA9
030A4:  MOVFF  17C,FA8
030A8:  BCF    FA6.6
030AA:  BCF    FA6.7
030AC:  BSF    FA6.2
030AE:  MOVLW  55
030B0:  MOVWF  FA7
030B2:  MOVLW  AA
030B4:  MOVWF  FA7
030B6:  BSF    FA6.1
030B8:  BTFSC  FA6.1
030BA:  BRA    30B8
030BC:  BCF    FA6.2
030BE:  MOVF   00,W
030C0:  IORWF  FF2,F
.................... 
....................             write_eeprom(0x0D,RxD_Buff[15]);   //Alarm / Indicator
030C2:  MOVFF  FF2,00
030C6:  BCF    FF2.7
030C8:  CLRF   FAA
030CA:  MOVLW  0D
030CC:  MOVWF  FA9
030CE:  MOVFF  17D,FA8
030D2:  BCF    FA6.6
030D4:  BCF    FA6.7
030D6:  BSF    FA6.2
030D8:  MOVLW  55
030DA:  MOVWF  FA7
030DC:  MOVLW  AA
030DE:  MOVWF  FA7
030E0:  BSF    FA6.1
030E2:  BTFSC  FA6.1
030E4:  BRA    30E2
030E6:  BCF    FA6.2
030E8:  MOVF   00,W
030EA:  IORWF  FF2,F
....................             write_eeprom(0x0E,RxD_Buff[16]);
030EC:  MOVFF  FF2,00
030F0:  BCF    FF2.7
030F2:  CLRF   FAA
030F4:  MOVLW  0E
030F6:  MOVWF  FA9
030F8:  MOVFF  17E,FA8
030FC:  BCF    FA6.6
030FE:  BCF    FA6.7
03100:  BSF    FA6.2
03102:  MOVLW  55
03104:  MOVWF  FA7
03106:  MOVLW  AA
03108:  MOVWF  FA7
0310A:  BSF    FA6.1
0310C:  BTFSC  FA6.1
0310E:  BRA    310C
03110:  BCF    FA6.2
03112:  MOVF   00,W
03114:  IORWF  FF2,F
....................             write_eeprom(0x0F,RxD_Buff[17]);
03116:  MOVFF  FF2,00
0311A:  BCF    FF2.7
0311C:  CLRF   FAA
0311E:  MOVLW  0F
03120:  MOVWF  FA9
03122:  MOVFF  17F,FA8
03126:  BCF    FA6.6
03128:  BCF    FA6.7
0312A:  BSF    FA6.2
0312C:  MOVLW  55
0312E:  MOVWF  FA7
03130:  MOVLW  AA
03132:  MOVWF  FA7
03134:  BSF    FA6.1
03136:  BTFSC  FA6.1
03138:  BRA    3136
0313A:  BCF    FA6.2
0313C:  MOVF   00,W
0313E:  IORWF  FF2,F
....................          
....................             // LED Colour Config
....................             write_eeprom(0x10,RxD_Buff[18]); //Red1_8
03140:  MOVFF  FF2,00
03144:  BCF    FF2.7
03146:  CLRF   FAA
03148:  MOVLW  10
0314A:  MOVWF  FA9
0314C:  MOVFF  180,FA8
03150:  BCF    FA6.6
03152:  BCF    FA6.7
03154:  BSF    FA6.2
03156:  MOVLW  55
03158:  MOVWF  FA7
0315A:  MOVLW  AA
0315C:  MOVWF  FA7
0315E:  BSF    FA6.1
03160:  BTFSC  FA6.1
03162:  BRA    3160
03164:  BCF    FA6.2
03166:  MOVF   00,W
03168:  IORWF  FF2,F
....................             write_eeprom(0x11,RxD_Buff[19]); //Red9_10
0316A:  MOVFF  FF2,00
0316E:  BCF    FF2.7
03170:  CLRF   FAA
03172:  MOVLW  11
03174:  MOVWF  FA9
03176:  MOVFF  181,FA8
0317A:  BCF    FA6.6
0317C:  BCF    FA6.7
0317E:  BSF    FA6.2
03180:  MOVLW  55
03182:  MOVWF  FA7
03184:  MOVLW  AA
03186:  MOVWF  FA7
03188:  BSF    FA6.1
0318A:  BTFSC  FA6.1
0318C:  BRA    318A
0318E:  BCF    FA6.2
03190:  MOVF   00,W
03192:  IORWF  FF2,F
....................             write_eeprom(0x12,RxD_Buff[20]); //Red11_18
03194:  MOVFF  FF2,00
03198:  BCF    FF2.7
0319A:  CLRF   FAA
0319C:  MOVLW  12
0319E:  MOVWF  FA9
031A0:  MOVFF  182,FA8
031A4:  BCF    FA6.6
031A6:  BCF    FA6.7
031A8:  BSF    FA6.2
031AA:  MOVLW  55
031AC:  MOVWF  FA7
031AE:  MOVLW  AA
031B0:  MOVWF  FA7
031B2:  BSF    FA6.1
031B4:  BTFSC  FA6.1
031B6:  BRA    31B4
031B8:  BCF    FA6.2
031BA:  MOVF   00,W
031BC:  IORWF  FF2,F
....................             write_eeprom(0x13,RxD_Buff[21]); //Red19_20
031BE:  MOVFF  FF2,00
031C2:  BCF    FF2.7
031C4:  CLRF   FAA
031C6:  MOVLW  13
031C8:  MOVWF  FA9
031CA:  MOVFF  183,FA8
031CE:  BCF    FA6.6
031D0:  BCF    FA6.7
031D2:  BSF    FA6.2
031D4:  MOVLW  55
031D6:  MOVWF  FA7
031D8:  MOVLW  AA
031DA:  MOVWF  FA7
031DC:  BSF    FA6.1
031DE:  BTFSC  FA6.1
031E0:  BRA    31DE
031E2:  BCF    FA6.2
031E4:  MOVF   00,W
031E6:  IORWF  FF2,F
....................             write_eeprom(0x14,RxD_Buff[22]); //Green1_8
031E8:  MOVFF  FF2,00
031EC:  BCF    FF2.7
031EE:  CLRF   FAA
031F0:  MOVLW  14
031F2:  MOVWF  FA9
031F4:  MOVFF  184,FA8
031F8:  BCF    FA6.6
031FA:  BCF    FA6.7
031FC:  BSF    FA6.2
031FE:  MOVLW  55
03200:  MOVWF  FA7
03202:  MOVLW  AA
03204:  MOVWF  FA7
03206:  BSF    FA6.1
03208:  BTFSC  FA6.1
0320A:  BRA    3208
0320C:  BCF    FA6.2
0320E:  MOVF   00,W
03210:  IORWF  FF2,F
....................             write_eeprom(0x15,RxD_Buff[23]); //Green9_10
03212:  MOVFF  FF2,00
03216:  BCF    FF2.7
03218:  CLRF   FAA
0321A:  MOVLW  15
0321C:  MOVWF  FA9
0321E:  MOVFF  185,FA8
03222:  BCF    FA6.6
03224:  BCF    FA6.7
03226:  BSF    FA6.2
03228:  MOVLW  55
0322A:  MOVWF  FA7
0322C:  MOVLW  AA
0322E:  MOVWF  FA7
03230:  BSF    FA6.1
03232:  BTFSC  FA6.1
03234:  BRA    3232
03236:  BCF    FA6.2
03238:  MOVF   00,W
0323A:  IORWF  FF2,F
....................             write_eeprom(0x16,RxD_Buff[24]); //Green11_18
0323C:  MOVFF  FF2,00
03240:  BCF    FF2.7
03242:  CLRF   FAA
03244:  MOVLW  16
03246:  MOVWF  FA9
03248:  MOVFF  186,FA8
0324C:  BCF    FA6.6
0324E:  BCF    FA6.7
03250:  BSF    FA6.2
03252:  MOVLW  55
03254:  MOVWF  FA7
03256:  MOVLW  AA
03258:  MOVWF  FA7
0325A:  BSF    FA6.1
0325C:  BTFSC  FA6.1
0325E:  BRA    325C
03260:  BCF    FA6.2
03262:  MOVF   00,W
03264:  IORWF  FF2,F
....................             write_eeprom(0x17,RxD_Buff[25]); //Green19_20
03266:  MOVFF  FF2,00
0326A:  BCF    FF2.7
0326C:  CLRF   FAA
0326E:  MOVLW  17
03270:  MOVWF  FA9
03272:  MOVFF  187,FA8
03276:  BCF    FA6.6
03278:  BCF    FA6.7
0327A:  BSF    FA6.2
0327C:  MOVLW  55
0327E:  MOVWF  FA7
03280:  MOVLW  AA
03282:  MOVWF  FA7
03284:  BSF    FA6.1
03286:  BTFSC  FA6.1
03288:  BRA    3286
0328A:  BCF    FA6.2
0328C:  MOVF   00,W
0328E:  IORWF  FF2,F
....................                
....................             write_eeprom(0x18,RxD_Buff[26]);   //Auto acknowledge
03290:  MOVFF  FF2,00
03294:  BCF    FF2.7
03296:  CLRF   FAA
03298:  MOVLW  18
0329A:  MOVWF  FA9
0329C:  MOVFF  188,FA8
032A0:  BCF    FA6.6
032A2:  BCF    FA6.7
032A4:  BSF    FA6.2
032A6:  MOVLW  55
032A8:  MOVWF  FA7
032AA:  MOVLW  AA
032AC:  MOVWF  FA7
032AE:  BSF    FA6.1
032B0:  BTFSC  FA6.1
032B2:  BRA    32B0
032B4:  BCF    FA6.2
032B6:  MOVF   00,W
032B8:  IORWF  FF2,F
....................             write_eeprom(0x19,RxD_Buff[27]);   //Auto acknowledge Time
032BA:  MOVFF  FF2,00
032BE:  BCF    FF2.7
032C0:  CLRF   FAA
032C2:  MOVLW  19
032C4:  MOVWF  FA9
032C6:  MOVFF  189,FA8
032CA:  BCF    FA6.6
032CC:  BCF    FA6.7
032CE:  BSF    FA6.2
032D0:  MOVLW  55
032D2:  MOVWF  FA7
032D4:  MOVLW  AA
032D6:  MOVWF  FA7
032D8:  BSF    FA6.1
032DA:  BTFSC  FA6.1
032DC:  BRA    32DA
032DE:  BCF    FA6.2
032E0:  MOVF   00,W
032E2:  IORWF  FF2,F
....................             write_eeprom(0x1A,RxD_Buff[28]);   //Flashing Rate
032E4:  MOVFF  FF2,00
032E8:  BCF    FF2.7
032EA:  CLRF   FAA
032EC:  MOVLW  1A
032EE:  MOVWF  FA9
032F0:  MOVFF  18A,FA8
032F4:  BCF    FA6.6
032F6:  BCF    FA6.7
032F8:  BSF    FA6.2
032FA:  MOVLW  55
032FC:  MOVWF  FA7
032FE:  MOVLW  AA
03300:  MOVWF  FA7
03302:  BSF    FA6.1
03304:  BTFSC  FA6.1
03306:  BRA    3304
03308:  BCF    FA6.2
0330A:  MOVF   00,W
0330C:  IORWF  FF2,F
....................             write_eeprom(0x1B,RxD_Buff[29]);   //No of point
0330E:  MOVFF  FF2,00
03312:  BCF    FF2.7
03314:  CLRF   FAA
03316:  MOVLW  1B
03318:  MOVWF  FA9
0331A:  MOVFF  18B,FA8
0331E:  BCF    FA6.6
03320:  BCF    FA6.7
03322:  BSF    FA6.2
03324:  MOVLW  55
03326:  MOVWF  FA7
03328:  MOVLW  AA
0332A:  MOVWF  FA7
0332C:  BSF    FA6.1
0332E:  BTFSC  FA6.1
03330:  BRA    332E
03332:  BCF    FA6.2
03334:  MOVF   00,W
03336:  IORWF  FF2,F
....................             write_eeprom(0x1C,RxD_Buff[30]);   //FaultDelayTime
03338:  MOVFF  FF2,00
0333C:  BCF    FF2.7
0333E:  CLRF   FAA
03340:  MOVLW  1C
03342:  MOVWF  FA9
03344:  MOVFF  18C,FA8
03348:  BCF    FA6.6
0334A:  BCF    FA6.7
0334C:  BSF    FA6.2
0334E:  MOVLW  55
03350:  MOVWF  FA7
03352:  MOVLW  AA
03354:  MOVWF  FA7
03356:  BSF    FA6.1
03358:  BTFSC  FA6.1
0335A:  BRA    3358
0335C:  BCF    FA6.2
0335E:  MOVF   00,W
03360:  IORWF  FF2,F
....................             write_eeprom(0x1D,RxD_Buff[31]);   //Communication Address
03362:  MOVFF  FF2,00
03366:  BCF    FF2.7
03368:  CLRF   FAA
0336A:  MOVLW  1D
0336C:  MOVWF  FA9
0336E:  MOVFF  18D,FA8
03372:  BCF    FA6.6
03374:  BCF    FA6.7
03376:  BSF    FA6.2
03378:  MOVLW  55
0337A:  MOVWF  FA7
0337C:  MOVLW  AA
0337E:  MOVWF  FA7
03380:  BSF    FA6.1
03382:  BTFSC  FA6.1
03384:  BRA    3382
03386:  BCF    FA6.2
03388:  MOVF   00,W
0338A:  IORWF  FF2,F
....................    
....................             write_eeprom(0x1E,RxD_Buff[32]);   //Fault Delay Time 1
0338C:  MOVFF  FF2,00
03390:  BCF    FF2.7
03392:  CLRF   FAA
03394:  MOVLW  1E
03396:  MOVWF  FA9
03398:  MOVFF  18E,FA8
0339C:  BCF    FA6.6
0339E:  BCF    FA6.7
033A0:  BSF    FA6.2
033A2:  MOVLW  55
033A4:  MOVWF  FA7
033A6:  MOVLW  AA
033A8:  MOVWF  FA7
033AA:  BSF    FA6.1
033AC:  BTFSC  FA6.1
033AE:  BRA    33AC
033B0:  BCF    FA6.2
033B2:  MOVF   00,W
033B4:  IORWF  FF2,F
....................             write_eeprom(0x1F,RxD_Buff[33]);   //Fault Delay Time 2
033B6:  MOVFF  FF2,00
033BA:  BCF    FF2.7
033BC:  CLRF   FAA
033BE:  MOVLW  1F
033C0:  MOVWF  FA9
033C2:  MOVFF  18F,FA8
033C6:  BCF    FA6.6
033C8:  BCF    FA6.7
033CA:  BSF    FA6.2
033CC:  MOVLW  55
033CE:  MOVWF  FA7
033D0:  MOVLW  AA
033D2:  MOVWF  FA7
033D4:  BSF    FA6.1
033D6:  BTFSC  FA6.1
033D8:  BRA    33D6
033DA:  BCF    FA6.2
033DC:  MOVF   00,W
033DE:  IORWF  FF2,F
....................             write_eeprom(0x20,RxD_Buff[34]);   //Fault Delay Time 3
033E0:  MOVFF  FF2,00
033E4:  BCF    FF2.7
033E6:  CLRF   FAA
033E8:  MOVLW  20
033EA:  MOVWF  FA9
033EC:  MOVFF  190,FA8
033F0:  BCF    FA6.6
033F2:  BCF    FA6.7
033F4:  BSF    FA6.2
033F6:  MOVLW  55
033F8:  MOVWF  FA7
033FA:  MOVLW  AA
033FC:  MOVWF  FA7
033FE:  BSF    FA6.1
03400:  BTFSC  FA6.1
03402:  BRA    3400
03404:  BCF    FA6.2
03406:  MOVF   00,W
03408:  IORWF  FF2,F
....................             write_eeprom(0x21,RxD_Buff[35]);   //Fault Delay Time 4
0340A:  MOVFF  FF2,00
0340E:  BCF    FF2.7
03410:  CLRF   FAA
03412:  MOVLW  21
03414:  MOVWF  FA9
03416:  MOVFF  191,FA8
0341A:  BCF    FA6.6
0341C:  BCF    FA6.7
0341E:  BSF    FA6.2
03420:  MOVLW  55
03422:  MOVWF  FA7
03424:  MOVLW  AA
03426:  MOVWF  FA7
03428:  BSF    FA6.1
0342A:  BTFSC  FA6.1
0342C:  BRA    342A
0342E:  BCF    FA6.2
03430:  MOVF   00,W
03432:  IORWF  FF2,F
....................             write_eeprom(0x22,RxD_Buff[36]);   //Fault Delay Time 5
03434:  MOVFF  FF2,00
03438:  BCF    FF2.7
0343A:  CLRF   FAA
0343C:  MOVLW  22
0343E:  MOVWF  FA9
03440:  MOVFF  192,FA8
03444:  BCF    FA6.6
03446:  BCF    FA6.7
03448:  BSF    FA6.2
0344A:  MOVLW  55
0344C:  MOVWF  FA7
0344E:  MOVLW  AA
03450:  MOVWF  FA7
03452:  BSF    FA6.1
03454:  BTFSC  FA6.1
03456:  BRA    3454
03458:  BCF    FA6.2
0345A:  MOVF   00,W
0345C:  IORWF  FF2,F
....................             write_eeprom(0x23,RxD_Buff[37]);   //Fault Delay Time6
0345E:  MOVFF  FF2,00
03462:  BCF    FF2.7
03464:  CLRF   FAA
03466:  MOVLW  23
03468:  MOVWF  FA9
0346A:  MOVFF  193,FA8
0346E:  BCF    FA6.6
03470:  BCF    FA6.7
03472:  BSF    FA6.2
03474:  MOVLW  55
03476:  MOVWF  FA7
03478:  MOVLW  AA
0347A:  MOVWF  FA7
0347C:  BSF    FA6.1
0347E:  BTFSC  FA6.1
03480:  BRA    347E
03482:  BCF    FA6.2
03484:  MOVF   00,W
03486:  IORWF  FF2,F
....................             write_eeprom(0x24,RxD_Buff[38]);   //Fault Delay Time7
03488:  MOVFF  FF2,00
0348C:  BCF    FF2.7
0348E:  CLRF   FAA
03490:  MOVLW  24
03492:  MOVWF  FA9
03494:  MOVFF  194,FA8
03498:  BCF    FA6.6
0349A:  BCF    FA6.7
0349C:  BSF    FA6.2
0349E:  MOVLW  55
034A0:  MOVWF  FA7
034A2:  MOVLW  AA
034A4:  MOVWF  FA7
034A6:  BSF    FA6.1
034A8:  BTFSC  FA6.1
034AA:  BRA    34A8
034AC:  BCF    FA6.2
034AE:  MOVF   00,W
034B0:  IORWF  FF2,F
....................             write_eeprom(0x25,RxD_Buff[39]);   //Fault Delay Time8
034B2:  MOVFF  FF2,00
034B6:  BCF    FF2.7
034B8:  CLRF   FAA
034BA:  MOVLW  25
034BC:  MOVWF  FA9
034BE:  MOVFF  195,FA8
034C2:  BCF    FA6.6
034C4:  BCF    FA6.7
034C6:  BSF    FA6.2
034C8:  MOVLW  55
034CA:  MOVWF  FA7
034CC:  MOVLW  AA
034CE:  MOVWF  FA7
034D0:  BSF    FA6.1
034D2:  BTFSC  FA6.1
034D4:  BRA    34D2
034D6:  BCF    FA6.2
034D8:  MOVF   00,W
034DA:  IORWF  FF2,F
....................             write_eeprom(0x26,RxD_Buff[40]);   //Fault Delay Time9
034DC:  MOVFF  FF2,00
034E0:  BCF    FF2.7
034E2:  CLRF   FAA
034E4:  MOVLW  26
034E6:  MOVWF  FA9
034E8:  MOVFF  196,FA8
034EC:  BCF    FA6.6
034EE:  BCF    FA6.7
034F0:  BSF    FA6.2
034F2:  MOVLW  55
034F4:  MOVWF  FA7
034F6:  MOVLW  AA
034F8:  MOVWF  FA7
034FA:  BSF    FA6.1
034FC:  BTFSC  FA6.1
034FE:  BRA    34FC
03500:  BCF    FA6.2
03502:  MOVF   00,W
03504:  IORWF  FF2,F
....................             write_eeprom(0x27,RxD_Buff[41]);   //Fault Delay Time10
03506:  MOVFF  FF2,00
0350A:  BCF    FF2.7
0350C:  CLRF   FAA
0350E:  MOVLW  27
03510:  MOVWF  FA9
03512:  MOVFF  197,FA8
03516:  BCF    FA6.6
03518:  BCF    FA6.7
0351A:  BSF    FA6.2
0351C:  MOVLW  55
0351E:  MOVWF  FA7
03520:  MOVLW  AA
03522:  MOVWF  FA7
03524:  BSF    FA6.1
03526:  BTFSC  FA6.1
03528:  BRA    3526
0352A:  BCF    FA6.2
0352C:  MOVF   00,W
0352E:  IORWF  FF2,F
....................             write_eeprom(0x28,RxD_Buff[42]);   //Fault Delay Time11
03530:  MOVFF  FF2,00
03534:  BCF    FF2.7
03536:  CLRF   FAA
03538:  MOVLW  28
0353A:  MOVWF  FA9
0353C:  MOVFF  198,FA8
03540:  BCF    FA6.6
03542:  BCF    FA6.7
03544:  BSF    FA6.2
03546:  MOVLW  55
03548:  MOVWF  FA7
0354A:  MOVLW  AA
0354C:  MOVWF  FA7
0354E:  BSF    FA6.1
03550:  BTFSC  FA6.1
03552:  BRA    3550
03554:  BCF    FA6.2
03556:  MOVF   00,W
03558:  IORWF  FF2,F
....................             write_eeprom(0x29,RxD_Buff[43]);   //Fault Delay Time12
0355A:  MOVFF  FF2,00
0355E:  BCF    FF2.7
03560:  CLRF   FAA
03562:  MOVLW  29
03564:  MOVWF  FA9
03566:  MOVFF  199,FA8
0356A:  BCF    FA6.6
0356C:  BCF    FA6.7
0356E:  BSF    FA6.2
03570:  MOVLW  55
03572:  MOVWF  FA7
03574:  MOVLW  AA
03576:  MOVWF  FA7
03578:  BSF    FA6.1
0357A:  BTFSC  FA6.1
0357C:  BRA    357A
0357E:  BCF    FA6.2
03580:  MOVF   00,W
03582:  IORWF  FF2,F
....................             write_eeprom(0x2A,RxD_Buff[44]);   //Fault Delay Time13
03584:  MOVFF  FF2,00
