CCS PCH C Compiler, Version 5.091, 5967               10-¡.Â.-21 11:04

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_10 - Delay - SP - SMD -SMS\ESPAN-04_test_faultDelayTime.lst

               ROM used:   30938 bytes (47%)
                           Largest free fragment is 34594
               RAM used:   2898 (74%) at main() level
                           2914 (75%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
03252:  BCF    FA6.2
03254:  MOVF   00,W
03256:  IORWF  FF2,F
....................             write_eeprom(0x13,RxD_Buff[21]); //Red19_20
03258:  MOVFF  FF2,00
0325C:  BCF    FF2.7
0325E:  CLRF   FAA
03260:  MOVLW  13
03262:  MOVWF  FA9
03264:  MOVFF  184,FA8
03268:  BCF    FA6.6
0326A:  BCF    FA6.7
0326C:  BSF    FA6.2
0326E:  MOVLW  55
03270:  MOVWF  FA7
03272:  MOVLW  AA
03274:  MOVWF  FA7
03276:  BSF    FA6.1
03278:  BTFSC  FA6.1
0327A:  BRA    3278
0327C:  BCF    FA6.2
0327E:  MOVF   00,W
03280:  IORWF  FF2,F
....................             write_eeprom(0x14,RxD_Buff[22]); //Green1_8
03282:  MOVFF  FF2,00
03286:  BCF    FF2.7
03288:  CLRF   FAA
0328A:  MOVLW  14
0328C:  MOVWF  FA9
0328E:  MOVFF  185,FA8
03292:  BCF    FA6.6
03294:  BCF    FA6.7
03296:  BSF    FA6.2
03298:  MOVLW  55
0329A:  MOVWF  FA7
0329C:  MOVLW  AA
0329E:  MOVWF  FA7
032A0:  BSF    FA6.1
032A2:  BTFSC  FA6.1
032A4:  BRA    32A2
032A6:  BCF    FA6.2
032A8:  MOVF   00,W
032AA:  IORWF  FF2,F
....................             write_eeprom(0x15,RxD_Buff[23]); //Green9_10
032AC:  MOVFF  FF2,00
032B0:  BCF    FF2.7
032B2:  CLRF   FAA
032B4:  MOVLW  15
032B6:  MOVWF  FA9
032B8:  MOVFF  186,FA8
032BC:  BCF    FA6.6
032BE:  BCF    FA6.7
032C0:  BSF    FA6.2
032C2:  MOVLW  55
032C4:  MOVWF  FA7
032C6:  MOVLW  AA
032C8:  MOVWF  FA7
032CA:  BSF    FA6.1
032CC:  BTFSC  FA6.1
032CE:  BRA    32CC
032D0:  BCF    FA6.2
032D2:  MOVF   00,W
032D4:  IORWF  FF2,F
....................             write_eeprom(0x16,RxD_Buff[24]); //Green11_18
032D6:  MOVFF  FF2,00
032DA:  BCF    FF2.7
032DC:  CLRF   FAA
032DE:  MOVLW  16
032E0:  MOVWF  FA9
032E2:  MOVFF  187,FA8
032E6:  BCF    FA6.6
032E8:  BCF    FA6.7
032EA:  BSF    FA6.2
032EC:  MOVLW  55
032EE:  MOVWF  FA7
032F0:  MOVLW  AA
032F2:  MOVWF  FA7
032F4:  BSF    FA6.1
032F6:  BTFSC  FA6.1
032F8:  BRA    32F6
032FA:  BCF    FA6.2
032FC:  MOVF   00,W
032FE:  IORWF  FF2,F
....................             write_eeprom(0x17,RxD_Buff[25]); //Green19_20
03300:  MOVFF  FF2,00
03304:  BCF    FF2.7
03306:  CLRF   FAA
03308:  MOVLW  17
0330A:  MOVWF  FA9
0330C:  MOVFF  188,FA8
03310:  BCF    FA6.6
03312:  BCF    FA6.7
03314:  BSF    FA6.2
03316:  MOVLW  55
03318:  MOVWF  FA7
0331A:  MOVLW  AA
0331C:  MOVWF  FA7
0331E:  BSF    FA6.1
03320:  BTFSC  FA6.1
03322:  BRA    3320
03324:  BCF    FA6.2
03326:  MOVF   00,W
03328:  IORWF  FF2,F
....................                
....................             write_eeprom(0x18,RxD_Buff[26]);   //Auto acknowledge
0332A:  MOVFF  FF2,00
0332E:  BCF    FF2.7
03330:  CLRF   FAA
03332:  MOVLW  18
03334:  MOVWF  FA9
03336:  MOVFF  189,FA8
0333A:  BCF    FA6.6
0333C:  BCF    FA6.7
0333E:  BSF    FA6.2
03340:  MOVLW  55
03342:  MOVWF  FA7
03344:  MOVLW  AA
03346:  MOVWF  FA7
03348:  BSF    FA6.1
0334A:  BTFSC  FA6.1
0334C:  BRA    334A
0334E:  BCF    FA6.2
03350:  MOVF   00,W
03352:  IORWF  FF2,F
....................             write_eeprom(0x19,RxD_Buff[27]);   //Auto acknowledge Time
03354:  MOVFF  FF2,00
03358:  BCF    FF2.7
0335A:  CLRF   FAA
0335C:  MOVLW  19
0335E:  MOVWF  FA9
03360:  MOVFF  18A,FA8
03364:  BCF    FA6.6
03366:  BCF    FA6.7
03368:  BSF    FA6.2
0336A:  MOVLW  55
0336C:  MOVWF  FA7
0336E:  MOVLW  AA
03370:  MOVWF  FA7
03372:  BSF    FA6.1
03374:  BTFSC  FA6.1
03376:  BRA    3374
03378:  BCF    FA6.2
0337A:  MOVF   00,W
0337C:  IORWF  FF2,F
....................             write_eeprom(0x1A,RxD_Buff[28]);   //Flashing Rate
0337E:  MOVFF  FF2,00
03382:  BCF    FF2.7
03384:  CLRF   FAA
03386:  MOVLW  1A
03388:  MOVWF  FA9
0338A:  MOVFF  18B,FA8
0338E:  BCF    FA6.6
03390:  BCF    FA6.7
03392:  BSF    FA6.2
03394:  MOVLW  55
03396:  MOVWF  FA7
03398:  MOVLW  AA
0339A:  MOVWF  FA7
0339C:  BSF    FA6.1
0339E:  BTFSC  FA6.1
033A0:  BRA    339E
033A2:  BCF    FA6.2
033A4:  MOVF   00,W
033A6:  IORWF  FF2,F
....................             write_eeprom(0x1B,RxD_Buff[29]);   //No of point
033A8:  MOVFF  FF2,00
033AC:  BCF    FF2.7
033AE:  CLRF   FAA
033B0:  MOVLW  1B
033B2:  MOVWF  FA9
033B4:  MOVFF  18C,FA8
033B8:  BCF    FA6.6
033BA:  BCF    FA6.7
033BC:  BSF    FA6.2
033BE:  MOVLW  55
033C0:  MOVWF  FA7
033C2:  MOVLW  AA
033C4:  MOVWF  FA7
033C6:  BSF    FA6.1
033C8:  BTFSC  FA6.1
033CA:  BRA    33C8
033CC:  BCF    FA6.2
033CE:  MOVF   00,W
033D0:  IORWF  FF2,F
....................             write_eeprom(0x1C,RxD_Buff[30]);   //FaultDelayTime
033D2:  MOVFF  FF2,00
033D6:  BCF    FF2.7
033D8:  CLRF   FAA
033DA:  MOVLW  1C
033DC:  MOVWF  FA9
033DE:  MOVFF  18D,FA8
033E2:  BCF    FA6.6
033E4:  BCF    FA6.7
033E6:  BSF    FA6.2
033E8:  MOVLW  55
033EA:  MOVWF  FA7
033EC:  MOVLW  AA
033EE:  MOVWF  FA7
033F0:  BSF    FA6.1
033F2:  BTFSC  FA6.1
033F4:  BRA    33F2
033F6:  BCF    FA6.2
033F8:  MOVF   00,W
033FA:  IORWF  FF2,F
....................             write_eeprom(0x1D,RxD_Buff[31]);   //Communication Address
033FC:  MOVFF  FF2,00
03400:  BCF    FF2.7
03402:  CLRF   FAA
03404:  MOVLW  1D
03406:  MOVWF  FA9
03408:  MOVFF  18E,FA8
0340C:  BCF    FA6.6
0340E:  BCF    FA6.7
03410:  BSF    FA6.2
03412:  MOVLW  55
03414:  MOVWF  FA7
03416:  MOVLW  AA
03418:  MOVWF  FA7
0341A:  BSF    FA6.1
0341C:  BTFSC  FA6.1
0341E:  BRA    341C
03420:  BCF    FA6.2
03422:  MOVF   00,W
03424:  IORWF  FF2,F
....................    
....................             write_eeprom(0x1E,RxD_Buff[32]);   //Fault Delay Time 1
03426:  MOVFF  FF2,00
0342A:  BCF    FF2.7
0342C:  CLRF   FAA
0342E:  MOVLW  1E
03430:  MOVWF  FA9
03432:  MOVFF  18F,FA8
03436:  BCF    FA6.6
03438:  BCF    FA6.7
0343A:  BSF    FA6.2
0343C:  MOVLW  55
0343E:  MOVWF  FA7
03440:  MOVLW  AA
03442:  MOVWF  FA7
03444:  BSF    FA6.1
03446:  BTFSC  FA6.1
03448:  BRA    3446
0344A:  BCF    FA6.2
0344C:  MOVF   00,W
0344E:  IORWF  FF2,F
....................             write_eeprom(0x1F,RxD_Buff[33]);   //Fault Delay Time 2
03450:  MOVFF  FF2,00
03454:  BCF    FF2.7
03456:  CLRF   FAA
03458:  MOVLW  1F
0345A:  MOVWF  FA9
0345C:  MOVFF  190,FA8
03460:  BCF    FA6.6
03462:  BCF    FA6.7
03464:  BSF    FA6.2
03466:  MOVLW  55
03468:  MOVWF  FA7
0346A:  MOVLW  AA
0346C:  MOVWF  FA7
0346E:  BSF    FA6.1
03470:  BTFSC  FA6.1
03472:  BRA    3470
03474:  BCF    FA6.2
03476:  MOVF   00,W
03478:  IORWF  FF2,F
....................             write_eeprom(0x20,RxD_Buff[34]);   //Fault Delay Time 3
0347A:  MOVFF  FF2,00
0347E:  BCF    FF2.7
03480:  CLRF   FAA
03482:  MOVLW  20
03484:  MOVWF  FA9
03486:  MOVFF  191,FA8
0348A:  BCF    FA6.6
0348C:  BCF    FA6.7
0348E:  BSF    FA6.2
03490:  MOVLW  55
03492:  MOVWF  FA7
03494:  MOVLW  AA
03496:  MOVWF  FA7
03498:  BSF    FA6.1
0349A:  BTFSC  FA6.1
0349C:  BRA    349A
0349E:  BCF    FA6.2
034A0:  MOVF   00,W
034A2:  IORWF  FF2,F
....................             write_eeprom(0x21,RxD_Buff[35]);   //Fault Delay Time 4
034A4:  MOVFF  FF2,00
034A8:  BCF    FF2.7
034AA:  CLRF   FAA
034AC:  MOVLW  21
034AE:  MOVWF  FA9
034B0:  MOVFF  192,FA8
034B4:  BCF    FA6.6
034B6:  BCF    FA6.7
034B8:  BSF    FA6.2
034BA:  MOVLW  55
034BC:  MOVWF  FA7
034BE:  MOVLW  AA
034C0:  MOVWF  FA7
034C2:  BSF    FA6.1
034C4:  BTFSC  FA6.1
034C6:  BRA    34C4
034C8:  BCF    FA6.2
034CA:  MOVF   00,W
034CC:  IORWF  FF2,F
....................             write_eeprom(0x22,RxD_Buff[36]);   //Fault Delay Time 5
034CE:  MOVFF  FF2,00
034D2:  BCF    FF2.7
034D4:  CLRF   FAA
034D6:  MOVLW  22
034D8:  MOVWF  FA9
034DA:  MOVFF  193,FA8
034DE:  BCF    FA6.6
034E0:  BCF    FA6.7
034E2:  BSF    FA6.2
034E4:  MOVLW  55
034E6:  MOVWF  FA7
034E8:  MOVLW  AA
034EA:  MOVWF  FA7
034EC:  BSF    FA6.1
034EE:  BTFSC  FA6.1
034F0:  BRA    34EE
034F2:  BCF    FA6.2
034F4:  MOVF   00,W
034F6:  IORWF  FF2,F
....................             write_eeprom(0x23,RxD_Buff[37]);   //Fault Delay Time6
034F8:  MOVFF  FF2,00
034FC:  BCF    FF2.7
034FE:  CLRF   FAA
03500:  MOVLW  23
03502:  MOVWF  FA9
03504:  MOVFF  194,FA8
03508:  BCF    FA6.6
0350A:  BCF    FA6.7
0350C:  BSF    FA6.2
0350E:  MOVLW  55
03510:  MOVWF  FA7
03512:  MOVLW  AA
03514:  MOVWF  FA7
03516:  BSF    FA6.1
03518:  BTFSC  FA6.1
0351A:  BRA    3518
0351C:  BCF    FA6.2
0351E:  MOVF   00,W
03520:  IORWF  FF2,F
....................             write_eeprom(0x24,RxD_Buff[38]);   //Fault Delay Time7
03522:  MOVFF  FF2,00
03526:  BCF    FF2.7
03528:  CLRF   FAA
0352A:  MOVLW  24
0352C:  MOVWF  FA9
0352E:  MOVFF  195,FA8
03532:  BCF    FA6.6
03534:  BCF    FA6.7
03536:  BSF    FA6.2
03538:  MOVLW  55
0353A:  MOVWF  FA7
0353C:  MOVLW  AA
0353E:  MOVWF  FA7
03540:  BSF    FA6.1
03542:  BTFSC  FA6.1
03544:  BRA    3542
03546:  BCF    FA6.2
03548:  MOVF   00,W
0354A:  IORWF  FF2,F
....................             write_eeprom(0x25,RxD_Buff[39]);   //Fault Delay Time8
0354C:  MOVFF  FF2,00
03550:  BCF    FF2.7
03552:  CLRF   FAA
03554:  MOVLW  25
03556:  MOVWF  FA9
03558:  MOVFF  196,FA8
0355C:  BCF    FA6.6
0355E:  BCF    FA6.7
03560:  BSF    FA6.2
03562:  MOVLW  55
03564:  MOVWF  FA7
03566:  MOVLW  AA
03568:  MOVWF  FA7
0356A:  BSF    FA6.1
0356C:  BTFSC  FA6.1
0356E:  BRA    356C
03570:  BCF    FA6.2
03572:  MOVF   00,W
03574:  IORWF  FF2,F
....................             write_eeprom(0x26,RxD_Buff[40]);   //Fault Delay Time9
03576:  MOVFF  FF2,00
0357A:  BCF    FF2.7
0357C:  CLRF   FAA
0357E:  MOVLW  26
03580:  MOVWF  FA9
03582:  MOVFF  197,FA8
03586:  BCF    FA6.6
03588:  BCF    FA6.7
0358A:  BSF    FA6.2
0358C:  MOVLW  55
0358E:  MOVWF  FA7
03590:  MOVLW  AA
03592:  MOVWF  FA7
03594:  BSF    FA6.1
03596:  BTFSC  FA6.1
03598:  BRA    3596
0359A:  BCF    FA6.2
0359C:  MOVF   00,W
0359E:  IORWF  FF2,F
....................             write_eeprom(0x27,RxD_Buff[41]);   //Fault Delay Time10
035A0:  MOVFF  FF2,00
035A4:  BCF    FF2.7
035A6:  CLRF   FAA
035A8:  MOVLW  27
035AA:  MOVWF  FA9
035AC:  MOVFF  198,FA8
035B0:  BCF    FA6.6
035B2:  BCF    FA6.7
035B4:  BSF    FA6.2
035B6:  MOVLW  55
035B8:  MOVWF  FA7
035BA:  MOVLW  AA
035BC:  MOVWF  FA7
035BE:  BSF    FA6.1
035C0:  BTFSC  FA6.1
035C2:  BRA    35C0
035C4:  BCF    FA6.2
035C6:  MOVF   00,W
035C8:  IORWF  FF2,F
....................             write_eeprom(0x28,RxD_Buff[42]);   //Fault Delay Time11
035CA:  MOVFF  FF2,00
035CE:  BCF    FF2.7
035D0:  CLRF   FAA
035D2:  MOVLW  28
035D4:  MOVWF  FA9
035D6:  MOVFF  199,FA8
035DA:  BCF    FA6.6
035DC:  BCF    FA6.7
035DE:  BSF    FA6.2
035E0:  MOVLW  55
035E2:  MOVWF  FA7
035E4:  MOVLW  AA
035E6:  MOVWF  FA7
035E8:  BSF    FA6.1
035EA:  BTFSC  FA6.1
035EC:  BRA    35EA
035EE:  BCF    FA6.2
035F0:  MOVF   00,W
035F2:  IORWF  FF2,F
....................             write_eeprom(0x29,RxD_Buff[43]);   //Fault Delay Time12
035F4:  MOVFF  FF2,00
035F8:  BCF    FF2.7
035FA:  CLRF   FAA
035FC:  MOVLW  29
035FE:  MOVWF  FA9
03600:  MOVFF  19A,FA8
03604:  BCF    FA6.6
03606:  BCF    FA6.7
03608:  BSF    FA6.2
0360A:  MOVLW  55
0360C:  MOVWF  FA7
0360E:  MOVLW  AA
03610:  MOVWF  FA7
03612:  BSF    FA6.1
03614:  BTFSC  FA6.1
03616:  BRA    3614
03618:  BCF    FA6.2
0361A:  MOVF   00,W
0361C:  IORWF  FF2,F
....................             write_eeprom(0x2A,RxD_Buff[44]);   //Fault Delay Time13
0361E:  MOVFF  FF2,00
03622:  BCF    FF2.7
03624:  CLRF   FAA
03626:  MOVLW  2A
03628:  MOVWF  FA9
0362A:  MOVFF  19B,FA8
0362E:  BCF    FA6.6
03630:  BCF    FA6.7
03632:  BSF    FA6.2
03634:  MOVLW  55
03636:  MOVWF  FA7
03638:  MOVLW  AA
0363A:  MOVWF  FA7
0363C:  BSF    FA6.1
0363E:  BTFSC  FA6.1
03640:  BRA    363E
03642:  BCF    FA6.2
03644:  MOVF   00,W
03646:  IORWF  FF2,F
....................             write_eeprom(0x2B,RxD_Buff[45]);   //Fault Delay Time14
03648:  MOVFF  FF2,00
0364C:  BCF    FF2.7
0364E:  CLRF   FAA
03650:  MOVLW  2B
03652:  MOVWF  FA9
03654:  MOVFF  19C,FA8
03658:  BCF    FA6.6
0365A:  BCF    FA6.7
0365C:  BSF    FA6.2
0365E:  MOVLW  55
03660:  MOVWF  FA7
03662:  MOVLW  AA
03664:  MOVWF  FA7
03666:  BSF    FA6.1
03668:  BTFSC  FA6.1
0366A:  BRA    3668
0366C:  BCF    FA6.2
0366E:  MOVF   00,W
03670:  IORWF  FF2,F
....................             write_eeprom(0x2C,RxD_Buff[46]);   //Fault Delay Time15
03672:  MOVFF  FF2,00
03676:  BCF    FF2.7
03678:  CLRF   FAA
0367A:  MOVLW  2C
0367C:  MOVWF  FA9
0367E:  MOVFF  19D,FA8
03682:  BCF    FA6.6
03684:  BCF    FA6.7
03686:  BSF    FA6.2
03688:  MOVLW  55
0368A:  MOVWF  FA7
0368C:  MOVLW  AA
0368E:  MOVWF  FA7
03690:  BSF    FA6.1
03692:  BTFSC  FA6.1
03694:  BRA    3692
03696:  BCF    FA6.2
03698:  MOVF   00,W
0369A:  IORWF  FF2,F
....................             write_eeprom(0x2D,RxD_Buff[47]);   //Fault Delay Time16
0369C:  MOVFF  FF2,00
036A0:  BCF    FF2.7
036A2:  CLRF   FAA
036A4:  MOVLW  2D
036A6:  MOVWF  FA9
036A8:  MOVFF  19E,FA8
036AC:  BCF    FA6.6
036AE:  BCF    FA6.7
036B0:  BSF    FA6.2
036B2:  MOVLW  55
036B4:  MOVWF  FA7
036B6:  MOVLW  AA
036B8:  MOVWF  FA7
036BA:  BSF    FA6.1
036BC:  BTFSC  FA6.1
036BE:  BRA    36BC
036C0:  BCF    FA6.2
036C2:  MOVF   00,W
036C4:  IORWF  FF2,F
....................             write_eeprom(0x2E,RxD_Buff[48]);   //Fault Delay Time17
036C6:  MOVFF  FF2,00
036CA:  BCF    FF2.7
036CC:  CLRF   FAA
036CE:  MOVLW  2E
036D0:  MOVWF  FA9
036D2:  MOVFF  19F,FA8
036D6:  BCF    FA6.6
036D8:  BCF    FA6.7
036DA:  BSF    FA6.2
036DC:  MOVLW  55
036DE:  MOVWF  FA7
036E0:  MOVLW  AA
036E2:  MOVWF  FA7
036E4:  BSF    FA6.1
036E6:  BTFSC  FA6.1
036E8:  BRA    36E6
036EA:  BCF    FA6.2
036EC:  MOVF   00,W
036EE:  IORWF  FF2,F
....................             write_eeprom(0x2F,RxD_Buff[49]);   //Fault Delay Time18
036F0:  MOVFF  FF2,00
036F4:  BCF    FF2.7
036F6:  CLRF   FAA
036F8:  MOVLW  2F
036FA:  MOVWF  FA9
036FC:  MOVFF  1A0,FA8
03700:  BCF    FA6.6
03702:  BCF    FA6.7
03704:  BSF    FA6.2
03706:  MOVLW  55
03708:  MOVWF  FA7
0370A:  MOVLW  AA
0370C:  MOVWF  FA7
0370E:  BSF    FA6.1
03710:  BTFSC  FA6.1
03712:  BRA    3710
03714:  BCF    FA6.2
03716:  MOVF   00,W
03718:  IORWF  FF2,F
....................             write_eeprom(0x30,RxD_Buff[50]);   //Fault Delay Time19
0371A:  MOVFF  FF2,00
0371E:  BCF    FF2.7
03720:  CLRF   FAA
03722:  MOVLW  30
03724:  MOVWF  FA9
03726:  MOVFF  1A1,FA8
0372A:  BCF    FA6.6
0372C:  BCF    FA6.7
0372E:  BSF    FA6.2
03730:  MOVLW  55
03732:  MOVWF  FA7
03734:  MOVLW  AA
03736:  MOVWF  FA7
03738:  BSF    FA6.1
0373A:  BTFSC  FA6.1
0373C:  BRA    373A
0373E:  BCF    FA6.2
03740:  MOVF   00,W
03742:  IORWF  FF2,F
....................             write_eeprom(0x31,RxD_Buff[51]);   //Fault Delay Time20
03744:  MOVFF  FF2,00
03748:  BCF    FF2.7
0374A:  CLRF   FAA
0374C:  MOVLW  31
0374E:  MOVWF  FA9
03750:  MOVFF  1A2,FA8
03754:  BCF    FA6.6
03756:  BCF    FA6.7
03758:  BSF    FA6.2
0375A:  MOVLW  55
0375C:  MOVWF  FA7
0375E:  MOVLW  AA
03760:  MOVWF  FA7
03762:  BSF    FA6.1
03764:  BTFSC  FA6.1
03766:  BRA    3764
03768:  BCF    FA6.2
0376A:  MOVF   00,W
0376C:  IORWF  FF2,F
....................             
....................             int16  a = 0; 
....................             unsigned char  phonenum;
0376E:  MOVLB  B
03770:  CLRF   x4F
03772:  CLRF   x4E
....................             for(; ; a++)
....................             {
....................                restart_wdt();
03774:  CLRWDT
....................                phonenum = RxD_Buff[52 + a];
03776:  MOVLW  A3
03778:  ADDWF  x4E,W
0377A:  MOVWF  FE9
0377C:  MOVLW  01
0377E:  ADDWFC x4F,W
03780:  MOVWF  FEA
03782:  MOVFF  FEF,B50
....................                if((phonenum == 0x0D) || (a > 15))
03786:  MOVF   x50,W
03788:  SUBLW  0D
0378A:  BZ    3796
0378C:  MOVF   x4F,F
0378E:  BNZ   3796
03790:  MOVF   x4E,W
03792:  SUBLW  0F
03794:  BC    37E4
....................                {
....................                   sms_phonenumber[a] =  '\0' ;
03796:  MOVLW  7D
03798:  ADDWF  x4E,W
0379A:  MOVWF  FE9
0379C:  MOVLW  09
0379E:  ADDWFC x4F,W
037A0:  MOVWF  FEA
037A2:  CLRF   FEF
....................                   write_eeprom(0x32+a,phonenum);
037A4:  MOVLW  32
037A6:  ADDWF  x4E,W
037A8:  MOVWF  x57
037AA:  MOVLW  00
037AC:  ADDWFC x4F,W
037AE:  MOVWF  x58
037B0:  MOVF   FF2,W
037B2:  MOVWF  00
037B4:  BCF    FF2.7
037B6:  MOVFF  B58,FAA
037BA:  MOVFF  B57,FA9
037BE:  MOVFF  B50,FA8
037C2:  BCF    FA6.6
037C4:  BCF    FA6.7
037C6:  BSF    FA6.2
037C8:  MOVLB  F
037CA:  MOVLW  55
037CC:  MOVWF  FA7
037CE:  MOVLW  AA
037D0:  MOVWF  FA7
037D2:  BSF    FA6.1
037D4:  BTFSC  FA6.1
037D6:  BRA    37D4
037D8:  BCF    FA6.2
037DA:  MOVF   00,W
037DC:  IORWF  FF2,F
....................                   break;
037DE:  BRA    383A
....................                }
037E0:  BRA    382E
037E2:  MOVLB  B
....................                else
....................                {
....................                   sms_phonenumber[a] = phonenum;
037E4:  MOVLW  7D
037E6:  ADDWF  x4E,W
037E8:  MOVWF  FE9
037EA:  MOVLW  09
037EC:  ADDWFC x4F,W
037EE:  MOVWF  FEA
037F0:  MOVFF  B50,FEF
....................                   write_eeprom(0x32+a,phonenum);
037F4:  MOVLW  32
037F6:  ADDWF  x4E,W
037F8:  MOVWF  x57
037FA:  MOVLW  00
037FC:  ADDWFC x4F,W
037FE:  MOVWF  x58
03800:  MOVF   FF2,W
03802:  MOVWF  00
03804:  BCF    FF2.7
03806:  MOVFF  B58,FAA
0380A:  MOVFF  B57,FA9
0380E:  MOVFF  B50,FA8
03812:  BCF    FA6.6
03814:  BCF    FA6.7
03816:  BSF    FA6.2
03818:  MOVLB  F
0381A:  MOVLW  55
0381C:  MOVWF  FA7
0381E:  MOVLW  AA
03820:  MOVWF  FA7
03822:  BSF    FA6.1
03824:  BTFSC  FA6.1
03826:  BRA    3824
03828:  BCF    FA6.2
0382A:  MOVF   00,W
0382C:  IORWF  FF2,F
....................                }
0382E:  MOVLB  B
03830:  INCF   x4E,F
03832:  BTFSC  FD8.2
03834:  INCF   x4F,F
03836:  BRA    3774
03838:  MOVLB  F
....................             }
....................          
....................             TxD_Buff[0] = Address ;         //Address
0383A:  MOVFF  6C,6F
....................             TxD_Buff[1] = 0x21 ;            //return function code
0383E:  MOVLW  21
03840:  MOVLB  0
03842:  MOVWF  x70
....................    
....................             CRC(TxD_Buff,2)   ;            //Cal CRC 2 byte
03844:  MOVLB  B
03846:  CLRF   x5A
03848:  MOVLW  6F
0384A:  MOVWF  x59
0384C:  MOVLW  02
0384E:  MOVWF  x5B
03850:  MOVLB  0
03852:  CALL   2408
....................    
....................             TxD_Buff[2] = CRC_Hi ;
03856:  MOVFF  570,71
....................             TxD_Buff[3] = CRC_Lo ;
0385A:  MOVFF  56F,72
....................    
....................             output_bit(P485ctrl,1);
0385E:  BSF    F8A.3
03860:  BCF    F93.3
....................             delay_ms(10);
03862:  MOVLW  0A
03864:  MOVLB  B
03866:  MOVWF  x57
03868:  MOVLB  0
0386A:  CALL   07FA
....................    
....................             putc(Txd_Buff[0]);
0386E:  MOVF   x6F,W
03870:  CALL   245E
....................             putc(Txd_Buff[1]);
03874:  MOVF   x70,W
03876:  CALL   245E
....................             putc(Txd_Buff[2]);
0387A:  MOVF   x71,W
0387C:  CALL   245E
....................             putc(Txd_Buff[3]);
03880:  MOVF   x72,W
03882:  CALL   245E
....................    
....................             delay_ms(3);
03886:  MOVLW  03
03888:  MOVLB  B
0388A:  MOVWF  x57
0388C:  MOVLB  0
0388E:  CALL   07FA
....................             output_bit(P485ctrl,0);           
03892:  BCF    F8A.3
03894:  BCF    F93.3
....................             
....................             reset_cpu();
03896:  RESET
....................             //Read_Config(); //jj
....................          }
03898:  GOTO   43C2
0389C:  MOVLB  1
....................          
....................          else if(RxD_Buff[1] == 0x22)///////////// WRITE Faultname /////////////////////
0389E:  MOVF   x70,W
038A0:  SUBLW  22
038A2:  BTFSS  FD8.2
038A4:  GOTO   43C4
....................          {
....................             //SMS_Massage
